latitude,longitude,elevation,datetime,elapsed_time_seconds,geometry,previous_geometry,distance_since_previous
40.693517,-73.978481,9.3,2023-07-25 12:42:00+00:00,0.0,POINT (990217.3863075811 191944.1231885142),,0.0
40.693528,-73.978561,9.0,2023-07-25 12:42:01+00:00,1.0,POINT (990195.2007040734 191948.12537251253),POINT (990217.3863075811 191944.1231885142),22.543701554011356
40.693536,-73.978639,8.8,2023-07-25 12:42:02+00:00,2.0,POINT (990173.5699897934 191951.03472372424),POINT (990195.2007040734 191948.12537251253),21.82549254287051
40.693545,-73.978712,8.7,2023-07-25 12:42:03+00:00,3.0,POINT (990153.3257305173 191954.30876055665),POINT (990173.5699897934 191951.03472372424),20.507299939706552
40.693541,-73.978776,8.6,2023-07-25 12:42:04+00:00,4.0,POINT (990135.5783929251 191952.84713625888),POINT (990153.3257305173 191954.30876055665),17.807423654161532
40.693546,-73.978839,8.4,2023-07-25 12:42:05+00:00,5.0,POINT (990118.107568797 191954.6645567674),POINT (990135.5783929251 191952.84713625888),17.56509928867517
40.693549,-73.978885,8.4,2023-07-25 12:42:06+00:00,6.0,POINT (990105.3511528373 191955.75446688762),POINT (990118.107568797 191954.6645567674),12.802892337535418
40.693559,-73.978929,8.3,2023-07-25 12:42:07+00:00,7.0,POINT (990093.1487398479 191959.39482310478),POINT (990105.3511528373 191955.75446688762),12.733855510026673
40.693558,-73.978971,8.2,2023-07-25 12:42:08+00:00,8.0,POINT (990081.5019077323 191959.02769487168),POINT (990093.1487398479 191959.39482310478),11.65261693648642
40.693557,-73.979001,8.2,2023-07-25 12:42:09+00:00,9.0,POINT (990073.1827666794 191958.66136971608),POINT (990081.5019077323 191959.02769487168),8.327202530118194
40.693564,-73.979033,8.2,2023-07-25 12:42:10+00:00,10.0,POINT (990064.3083124931 191961.20955008967),POINT (990073.1827666794 191958.66136971608),9.233047185033056
40.693562,-73.979047,8.2,2023-07-25 12:42:11+00:00,11.0,POINT (990060.4261805505 191960.47996228343),POINT (990064.3083124931 191961.20955008967),3.9500945289034632
40.693561,-73.979061,8.1,2023-07-25 12:42:12+00:00,12.0,POINT (990056.5439612861 191960.11470452612),POINT (990060.4261805505 191960.47996228343),3.8993640053416336
40.69356,-73.979075,8.1,2023-07-25 12:42:13+00:00,13.0,POINT (990052.661741909 191959.74944739143),POINT (990056.5439612861 191960.11470452612),3.8993640592148973
40.693558,-73.979088,8.1,2023-07-25 12:42:14+00:00,14.0,POINT (990049.056916994 191959.01992764126),POINT (990052.661741909 191959.74944739143),3.677901811264081
40.693557,-73.979102,8.1,2023-07-25 12:42:15+00:00,15.0,POINT (990045.1746973296 191958.65467170533),POINT (990049.056916994 191959.01992764126),3.8993642329760783
40.693556,-73.979116,8.1,2023-07-25 12:42:16+00:00,16.0,POINT (990041.292477545 191958.28941638273),POINT (990045.1746973296 191958.65467170533),3.8993642952530156
40.693554,-73.97913,8.1,2023-07-25 12:42:17+00:00,17.0,POINT (990037.4103444484 191957.55983225646),POINT (990041.292477545 191958.28941638273),3.9500949832641568
40.693553,-73.979144,8.1,2023-07-25 12:42:18+00:00,18.0,POINT (990033.5281243722 191957.19457818376),POINT (990037.4103444484 191957.55983225646),3.8993644683974336
40.693552,-73.979158,8.1,2023-07-25 12:42:19+00:00,19.0,POINT (990029.6459041832 191956.82932471973),POINT (990033.5281243722 191957.19457818376),3.8993645238089387
40.69355,-73.979171,8.1,2023-07-25 12:42:20+00:00,20.0,POINT (990026.0410781482 191956.0998083986),POINT (990029.6459041832 191956.82932471973),3.677902228885572
40.693549,-73.979185,8.1,2023-07-25 12:42:21+00:00,21.0,POINT (990022.1588576682 191955.73455613336),POINT (990026.0410781482 191956.0998083986),3.8993647011615686
40.693548,-73.979199,8.1,2023-07-25 12:42:30+00:00,30.0,POINT (990018.2766370751 191955.36930449074),POINT (990022.1588576682 191955.73455613336),3.899364755383446
40.693546,-73.979213,8.1,2023-07-25 12:42:31+00:00,31.0,POINT (990014.3945028146 191954.6397240444),POINT (990018.2766370751 191955.36930449074),3.9500954474787813
40.693545,-73.979227,8.1,2023-07-25 12:42:32+00:00,32.0,POINT (990010.5122819301 191954.27447364703),POINT (990014.3945028146 191954.6397240444),3.8993649289625387
40.693557,-73.979269,8.1,2023-07-25 12:42:33+00:00,33.0,POINT (989998.8643252219 191958.64366762247),POINT (990010.5122819301 191954.27447364703),12.440448202190789
40.693567,-73.979318,8.2,2023-07-25 12:42:34+00:00,34.0,POINT (989985.27539177 191962.28374992864),POINT (989998.8643252219 191958.64366762247),14.068024436867416
40.693576,-73.979379,8.3,2023-07-25 12:42:35+00:00,35.0,POINT (989968.3588577497 191965.5587268382),POINT (989985.27539177 191962.28374992864),17.23062961749617
40.693587,-73.979436,8.3,2023-07-25 12:42:36+00:00,36.0,POINT (989952.5513872312 191969.562634755),POINT (989968.3588577497 191965.5587268382),16.30666743390364
40.693601,-73.9795,8.3,2023-07-25 12:42:37+00:00,37.0,POINT (989934.8025140185 191974.65908691124),POINT (989952.5513872312 191969.562634755),18.466085803495698
40.693607,-73.97957,8.4,2023-07-25 12:42:38+00:00,38.0,POINT (989915.3904837645 191976.840528468),POINT (989934.8025140185 191974.65908691124),19.534216284476237
40.693602,-73.979644,8.4,2023-07-25 12:42:39+00:00,39.0,POINT (989894.8701587592 191975.01410398277),POINT (989915.3904837645 191976.840528468),20.601445694970614
40.693587,-73.979721,8.5,2023-07-25 12:42:40+00:00,40.0,POINT (989873.5187517506 191969.5442099158),POINT (989894.8701587592 191975.01410398277),22.040923808920102
40.69358,-73.9798,8.5,2023-07-25 12:42:41+00:00,41.0,POINT (989851.6120478993 191966.98884216612),POINT (989873.5187517506 191969.5442099158),22.055239240705525
40.693592,-73.979867,8.5,2023-07-25 12:42:42+00:00,42.0,POINT (989833.031439078 191971.35651798965),POINT (989851.6120478993 191966.98884216612),19.087053629816808
40.693581,-73.979946,8.6,2023-07-25 12:42:43+00:00,43.0,POINT (989811.1250662439 191967.34386902303),POINT (989833.031439078 191971.35651798965),22.27084467362143
40.693589,-73.980015,8.6,2023-07-25 12:42:44+00:00,44.0,POINT (989791.9901825242 191970.25413155055),POINT (989811.1250662439 191967.34386902303),19.35493226406861
40.693591,-73.98008,8.6,2023-07-25 12:42:45+00:00,45.0,POINT (989773.9650303011 191970.9786847543),POINT (989791.9901825242 191970.25413155055),18.039708700802933
40.693597,-73.980155,8.6,2023-07-25 12:42:46+00:00,46.0,POINT (989753.1664743226 191973.15994068663),POINT (989773.9650303011 191970.9786847543),20.91262317922498
40.693605,-73.980223,8.7,2023-07-25 12:42:47+00:00,47.0,POINT (989734.3089095578 191976.07031147572),POINT (989753.1664743226 191973.15994068663),19.08082825740164
40.693616,-73.980294,8.7,2023-07-25 12:42:48+00:00,48.0,POINT (989714.619181279 191980.0734980362),POINT (989734.3089095578 191976.07031147572),20.092558381904244
40.693626,-73.980367,8.8,2023-07-25 12:42:49+00:00,49.0,POINT (989694.374926493 191983.71224681125),POINT (989714.619181279 191980.0734980362),20.568673863086843
40.693633,-73.980438,8.9,2023-07-25 12:42:50+00:00,50.0,POINT (989674.6855364409 191986.25814802412),POINT (989694.374926493 191983.71224681125),19.85330434990159
40.693642,-73.98051,8.9,2023-07-25 12:42:51+00:00,51.0,POINT (989654.7186811251 191989.53266235028),POINT (989674.6855364409 191986.25814802412),20.233579892740764
40.693623,-73.980606,9.0,2023-07-25 12:42:52+00:00,52.0,POINT (989628.098716283 191982.60449451258),POINT (989654.7186811251 191989.53266235028),27.506763491587442
40.693663,-73.980665,9.1,2023-07-25 12:42:53+00:00,53.0,POINT (989611.7343663065 191997.1740550911),POINT (989628.098716283 191982.60449451258),21.910363885746815
40.69366,-73.980752,9.2,2023-07-25 12:42:54+00:00,54.0,POINT (989587.6088820166 191996.07575358255),POINT (989611.7343663065 191997.1740550911),24.150471184279745
40.693624,-73.980838,9.2,2023-07-25 12:42:55+00:00,55.0,POINT (989563.7633327685 191982.95466532875),POINT (989587.6088820166 191996.07575358255),27.217148563183045
40.69362,-73.980913,9.3,2023-07-25 12:42:56+00:00,56.0,POINT (989542.9655998151 191981.49280689334),POINT (989563.7633327685 191982.95466532875),20.84904616723004
40.693649,-73.980927,9.3,2023-07-25 12:42:57+00:00,57.0,POINT (989539.0809963316 191992.05751490121),POINT (989542.9655998151 191981.49280689334),11.256251574819721
40.693656,-73.981016,9.5,2023-07-25 12:42:58+00:00,58.0,POINT (989514.40009962 191994.6024597001),POINT (989539.0809963316 191992.05751490121),24.81175944024648
40.693624,-73.981124,9.5,2023-07-25 12:42:59+00:00,59.0,POINT (989484.45343352 191982.9374456634),POINT (989514.40009962 191994.6024597001),32.138378350159854
40.693603,-73.981211,9.6,2023-07-25 12:43:00+00:00,60.0,POINT (989460.3293359905 191975.28134075223),POINT (989484.45343352 191982.9374456634),25.309840458346557
40.693596,-73.981289,9.6,2023-07-25 12:43:01+00:00,61.0,POINT (989438.6999013951 191972.72640486382),POINT (989460.3293359905 191975.28134075223),21.77981033683372
40.693585,-73.98138,9.7,2023-07-25 12:43:02+00:00,62.0,POINT (989413.4657747064 191968.71340394497),POINT (989438.6999013951 191972.72640486382),25.55122944429433
40.693592,-73.981451,9.7,2023-07-25 12:43:03+00:00,63.0,POINT (989393.77640199 191971.25953282302),POINT (989413.4657747064 191968.71340394497),19.853316353490502
40.693594,-73.981517,9.8,2023-07-25 12:43:04+00:00,64.0,POINT (989375.4739549952 191971.98432301264),POINT (989393.77640199 191971.25953282302),18.316792481680498
40.693611,-73.981588,9.8,2023-07-25 12:43:05+00:00,65.0,POINT (989355.7838231369 191978.17377703855),POINT (989375.4739549952 191971.98432301264),20.640025041968617
40.693613,-73.981666,9.9,2023-07-25 12:43:06+00:00,66.0,POINT (989334.153693854 191978.89789915693),POINT (989355.7838231369 191978.17377703855),21.642246778909854
40.693608,-73.981741,10.0,2023-07-25 12:43:07+00:00,67.0,POINT (989313.3560195906 191977.0719078619),POINT (989334.153693854 191978.89789915693),20.877679444193134
40.69361,-73.981795,10.1,2023-07-25 12:43:08+00:00,68.0,POINT (989298.3812681726 191977.79745000912),POINT (989313.3560195906 191977.0719078619),14.992317747367586
40.693624,-73.981866,10.1,2023-07-25 12:43:09+00:00,69.0,POINT (989278.691386948 191982.89397822716),POINT (989298.3812681726 191977.79745000912),20.338781244660222
40.693634,-73.981925,10.1,2023-07-25 12:43:10+00:00,70.0,POINT (989262.3295020829 191986.53389109246),POINT (989278.691386948 191982.89397822716),16.761868690739494
40.693637,-73.981973,10.1,2023-07-25 12:43:11+00:00,71.0,POINT (989249.0185267993 191987.62413647494),POINT (989262.3295020829 191986.53389109246),13.355549333332943
40.693639,-73.98204,10.2,2023-07-25 12:43:12+00:00,72.0,POINT (989230.4387891939 191988.34897888097),POINT (989249.0185267993 191987.62413647494),18.59387119454902
40.693642,-73.982082,10.2,2023-07-25 12:43:13+00:00,73.0,POINT (989218.7916599312 191989.43958202368),POINT (989230.4387891939 191988.34897888097),11.69807827279773
40.693647,-73.982137,10.3,2023-07-25 12:43:14+00:00,74.0,POINT (989203.5393888343 191991.2581142248),POINT (989218.7916599312 191989.43958202368),15.360300549808311
40.693632,-73.982161,10.3,2023-07-25 12:43:15+00:00,75.0,POINT (989196.8851278696 191985.79181641067),POINT (989203.5393888343 191991.2581142248),8.611596877424457
40.693631,-73.982226,10.4,2023-07-25 12:43:16+00:00,76.0,POINT (989178.8602268046 191985.42382291702),POINT (989196.8851278696 191985.79181641067),18.028657121699368
40.693624,-73.982273,10.5,2023-07-25 12:43:17+00:00,77.0,POINT (989165.8272992531 191982.87087579293),POINT (989178.8602268046 191985.42382291702),13.280615180859256
40.693616,-73.982316,10.5,2023-07-25 12:43:18+00:00,78.0,POINT (989153.9036719983 191979.95383013692),POINT (989165.8272992531 191982.87087579293),12.275261393156528
40.693606,-73.982357,10.5,2023-07-25 12:43:19+00:00,79.0,POINT (989142.5348034542 191976.30824315944),POINT (989153.9036719983 191979.95383013692),11.939073514463118
40.693614,-73.982392,10.5,2023-07-25 12:43:20+00:00,80.0,POINT (989132.8284580234 191979.22092574567),POINT (989142.5348034542 191976.30824315944),10.13394599701004
40.693601,-73.982435,10.6,2023-07-25 12:43:21+00:00,81.0,POINT (989120.9051902943 191974.4822491137),POINT (989132.8284580234 191979.22092574567),12.830408004522507
40.693586,-73.982486,10.6,2023-07-25 12:43:22+00:00,82.0,POINT (989106.7636036727 191969.01447582504),POINT (989120.9051902943 191974.4822491137),15.161827624343477
40.693585,-73.982553,10.7,2023-07-25 12:43:23+00:00,83.0,POINT (989088.1840737977 191968.64643872477),POINT (989106.7636036727 191969.01447582504),18.583174693414517
40.693589,-73.982615,10.7,2023-07-25 12:43:24+00:00,84.0,POINT (989070.9907193651 191970.10033815817),POINT (989088.1840737977 191968.64643872477),17.25471704221825
40.693594,-73.982676,10.7,2023-07-25 12:43:25+00:00,85.0,POINT (989054.074602411 191971.9186340239),POINT (989070.9907193651 191970.10033815817),17.01355967041482
40.693603,-73.982751,10.7,2023-07-25 12:43:26+00:00,86.0,POINT (989033.2758967975 191975.19349464294),POINT (989054.074602411 191971.9186340239),21.05494875961689
40.693592,-73.982812,10.8,2023-07-25 12:43:27+00:00,87.0,POINT (989016.3609300127 191971.18254581906),POINT (989033.2758967975 191975.19349464294),17.384010233588224
40.693598,-73.982869,10.8,2023-07-25 12:43:28+00:00,88.0,POINT (989000.5539764739 191973.3654260786),POINT (989016.3609300127 191971.18254581906),15.956965451020544
40.693605,-73.98292,10.8,2023-07-25 12:43:29+00:00,89.0,POINT (988986.4107992863 191975.91297041805),POINT (989000.5539764739 191973.3654260786),14.370784359924249
40.693613,-73.982971,10.8,2023-07-25 12:43:30+00:00,90.0,POINT (988972.2675542372 191978.82485244054),POINT (988986.4107992863 191975.91297041805),14.439890492442725
40.693627,-73.983009,10.9,2023-07-25 12:43:31+00:00,91.0,POINT (988961.7288841794 191983.92341828925),POINT (988972.2675542372 191978.82485244054),11.707217444827497
40.693633,-73.983044,10.9,2023-07-25 12:43:32+00:00,92.0,POINT (988952.0227045303 191986.1075142561),POINT (988961.7288841794 191983.92341828925),9.948879262158508
40.693631,-73.983062,10.9,2023-07-25 12:43:33+00:00,93.0,POINT (988947.0313139557 191985.3778897013),POINT (988952.0227045303 191986.1075142561),5.044435732488772
40.693635,-73.983084,10.9,2023-07-25 12:43:34+00:00,94.0,POINT (988940.9302716581 191986.83402855005),POINT (988947.0313139557 191985.3778897013),6.272404440349548
40.693641,-73.983102,10.9,2023-07-25 12:43:35+00:00,95.0,POINT (988935.9383186504 191989.0190417708),POINT (988940.9302716581 191986.83402855005),5.4492088973164705
40.693639,-73.983121,10.9,2023-07-25 12:43:36+00:00,96.0,POINT (988930.6696209114 191988.28936707656),POINT (988935.9383186504 191989.0190417708),5.318984961844711
40.693642,-73.983143,10.9,2023-07-25 12:43:37+00:00,97.0,POINT (988924.5686504409 191989.38118060175),POINT (988930.6696209114 191988.28936707656),6.197894598590515
40.693652,-73.983166,10.9,2023-07-25 12:43:38+00:00,98.0,POINT (988918.1898831587 191993.02324844297),POINT (988924.5686504409 191989.38118060175),7.3452930643382075
40.693657,-73.983197,10.9,2023-07-25 12:43:39+00:00,99.0,POINT (988909.5930097507 191994.84324511592),POINT (988918.1898831587 191993.02324844297),8.7874126045075
40.693656,-73.983212,10.9,2023-07-25 12:43:40+00:00,100.0,POINT (988905.4334715155 191994.4781181274),POINT (988909.5930097507 191994.84324511592),4.175533025562373
40.693655,-73.983227,10.9,2023-07-25 12:43:41+00:00,101.0,POINT (988901.2739331485 191994.1129918637),POINT (988905.4334715155 191994.4781181274),4.1755330935733435
40.693653,-73.983243,10.9,2023-07-25 12:43:42+00:00,102.0,POINT (988896.8371571371 191993.38348381783),POINT (988901.2739331485 191994.1129918637),4.496350004616498
40.693652,-73.983258,10.9,2023-07-25 12:43:43+00:00,103.0,POINT (988892.6776184537 191993.01835901776),POINT (988896.8371571371 191993.38348381783),4.175533280676285
40.693651,-73.983273,10.9,2023-07-25 12:43:44+00:00,104.0,POINT (988888.5180796525 191992.65323493787),POINT (988892.6776184537 191993.01835901776),4.175533335178509
40.693649,-73.983288,10.9,2023-07-25 12:43:45+00:00,105.0,POINT (988884.358610227 191991.92378212867),POINT (988888.5180796525 191992.65323493787),4.22294770297581
40.693648,-73.983304,10.9,2023-07-25 12:43:46+00:00,106.0,POINT (988879.9217638671 191991.55860660362),POINT (988884.358610227 191991.92378212867),4.451848917601199
40.693647,-73.983319,10.9,2023-07-25 12:43:47+00:00,107.0,POINT (988875.762224621 191991.19348470293),POINT (988879.9217638671 191991.55860660362),4.175533587740162